==========================================
1. FULL SOURCE: site_audit.py
==========================================
     1	import os
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessLeggingsGSCherryPurpleB7A3L_PCDS_5000_256x.jpg?v=1785489595",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessLeggingsGSBlackB7A3L_BB2J_3950_256x.jpg?v=1785489728",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-RivalSeamlessLightSuppotSportsBraGSBlackB5C9R_BB2J_2615_V1_256x.jpg?v=1774366582",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-RunningSportsBraBlackB9A7R_BB2J_3983_256x.jpg?v=1778582955",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/NewMinimalSportsBraGSBlackB6C4B_BB2J_5220_V1_1e301ff9-dd64-42a4-8575-46d8e75e8ac7_256x.jpg?v=1782981862",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-RivalSeamlessShortGSBlackB6B3K_BB2J_2609_V1_256x.jpg?v=1774367016",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-RivalSeamlessLeggingGSBlackB6B2M_BB2J_2499_V1_256x.jpg?v=1774905129",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/NewMinimalSportsBraGSButterYellowB6C4B_YBZ5_0116_256x.jpg?v=1783005987",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessTrendTankTopGSButterYellowB6C4K_YBZ5_1599_256x.jpg?v=1784712373",
    "https://jssdkcdns.mparticle.com/js/v2/eu1-ebd2cad076757c498ce604d818b0d8ae/mparticle.js?env=0&plan_id=gymshark_data_plan_shop",
    "https://www.gymshark.com/_next/static/css/3c7efeac8152ef91.css",
    "https://www.gymshark.com/_next/static/css/b15766fffae9f0a8.css",
    "https://www.gymshark.com/_next/static/css/0f3ca155040f1605.css",
    "https://www.gymshark.com/_next/static/chunks/webpack-bdc02ecc37e8742d.js",
    "https://www.gymshark.com/_next/static/chunks/framework-a07e17fc51f42ee2.js",
    "https://www.gymshark.com/_next/static/chunks/main-2d88c681f0ae837a.js",
    "https://www.gymshark.com/_next/static/chunks/pages/_app-19e7711a2249a62f.js",
    "https://www.gymshark.com/_next/static/chunks/7197-483fdf6feee4bb8b.js",
    "https://www.gymshark.com/_next/static/chunks/4949-9609776f0d035f3f.js",
    "https://www.gymshark.com/_next/static/chunks/pages/products/%5BproductSlug%5D-d14d6b803013d722.js",
    "https://www.gymshark.com/_next/static/peD5yv9E_P_LAo6q2pGgx/_buildManifest.js",
    "https://www.gymshark.com/_next/static/peD5yv9E_P_LAo6q2pGgx/_ssgManifest.js",
    "https://cdn.gymshark.com/fonts/skandia/SkandiaSN-Bold.woff2",
    "https://cdn.gymshark.com/fonts/skandia/SkandiaSN-Book.woff2",
    "https://cdn.gymshark.com/fonts/plaak/PlaakGymshark-Heavyweight.woff2",
    "https://cdn.gymshark.com/fonts/plaak/PlaakGymshark-Midweight.woff2",
    "https://www.gymshark.com/_next/static/media/gymshark-icons.c68df993.woff",
    "https://www.gymshark.com/_next/static/media/us.bc5e2f3b.svg",
    "https://www.gymshark.com/_next/static/media/au.af6092ad.svg",
    "https://www.gymshark.com/_next/static/media/bh.e78579ab.svg",
    "https://www.gymshark.com/_next/static/media/ca.6f9bb158.svg",
    "https://www.gymshark.com/_next/static/media/dk.cc6607c3.svg",
    "https://www.gymshark.com/_next/static/media/de.06a14dfa.svg",
    "https://www.gymshark.com/_next/static/media/eu.7dbe46d4.svg",
    "https://www.gymshark.com/_next/static/media/fi.dab03e1f.svg",
    "https://www.gymshark.com/_next/static/media/fr.a558faec.svg",
    "https://www.gymshark.com/_next/static/media/kw.9cbcc1f0.svg",
    "https://www.gymshark.com/_next/static/media/nl.921fe938.svg",
    "https://www.gymshark.com/_next/static/media/no.3bc19e6e.svg",
    "https://www.gymshark.com/_next/static/media/om.73d488c3.svg",
    "https://www.gymshark.com/_next/static/media/qa.525db127.svg",
    "https://www.gymshark.com/_next/static/media/row.dcf5b72d.svg",
    "https://www.gymshark.com/_next/static/media/sa.1b8d0fb0.svg",
    "https://www.gymshark.com/_next/static/media/ch.3f68d1ce.svg",
    "https://www.gymshark.com/_next/static/media/se.1a982cee.svg",
    "https://www.gymshark.com/_next/static/media/ae.e6ab1bab.svg",
    "https://www.gymshark.com/_next/static/media/gb.2a5cd462.svg",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/Relay_Seamless_Light_Support_Sports_GS_Butter_Yellow_B5C9R_YBZ5_1_640x.jpg?v=1788244553",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/Relay_Seamless_Light_Support_Sports_GS_Butter_Yellow_B5C9R_YBZ5_3_640x.jpg?v=1788244572",
    "https://images.ctfassets.net/wl6q2in9o7k3/5Hwm0NpooASDIDJoKAAY2P/5123ff7c9e2c3b3882642b811d98616f/Standard_Delivery.svg",
    "https://images.ctfassets.net/wl6q2in9o7k3/31IGimZStseq7K2WXqkksa/2a5f01dc33364bd2998842e563f57e00/Express_Delivery.svg",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-RedevelopedCrewSocks6pkGSWhiteI2C5D_WB57_0148_V2.jpg?v=1770920416",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/Relay_Seamless_Leggings_GS_Cherry_Purple_B6B2M_PCDS_1.jpg?v=1788243412",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/Relay_Seamless_Light_Support_Sports_GS_Butter_Yellow_B5C9R_YBZ5_2_640x.jpg?v=1788244553",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/Relay_Seamless_Light_Support_Sports_GS_Butter_Yellow_B5C9R_YBZ5_5_640x.jpg?v=1788244572",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/Relay_Seamless_Light_Support_Sports_GS_Butter_Yellow_B5C9R_YBZ5_4_640x.jpg?v=1788244572",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-RivalSeamlessLightSuppotSportsBraGSResetPinkB5C9R_KC2J_2533_V1_256x.jpg?v=1774366642",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-RivalSeamlessLightSuppotSportsBraGSDayglowPeachB5C9R_OBXB_2423_V1_256x.jpg?v=1775147264",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-RivalSeamlessLightSuppotSportsBraGSStealthBlueB5C9R_UD6S_2440_V2_256x.jpg?v=1775147330",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/Relay_Seamless_Light_Support_Sports_GS_Cherry_Purple_B5C9R_PCDS_1_256x.jpg?v=1788244666",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/Relay_Seamless_Light_Support_Sports_GS_Performance_Pink_B5C9R_KDM7_1_256x.jpg?v=1788244854",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/Relay_Seamless_Light_Support_Sports_GS_Haze_Pink_B5C9R_KDNB_1_256x.jpg?v=1788244733",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/Relay_Seamless_Light_Support_Sports_GS_Butter_Yellow_B5C9R_YBZ5_1_256x.jpg?v=1788244553",
    "https://images.ctfassets.net/wl6q2in9o7k3/3qigO8KlMUUeeMuIh5Mo4l/b8b2e35136a604e1e823ce27c9d391ab/klarna-logo.svg",
    "https://images.ctfassets.net/wl6q2in9o7k3/9fbAYnGTTQTdd3CX5mCuJ/433c5961ef9a80ad5b32085ac4ab2ad6/Afterpay.svg",
    "https://images.ctfassets.net/wl6q2in9o7k3/7heg91jsZdLz40OPlbccVO/cf4a99493f769c1cf9602e2d6e9d88d3/sezzle-black.svg",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-RedevelopedCrewSocks6pkGSWhiteI2C5D_WB57_0148_V2_640x.jpg?v=1770920416",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/Relay_Seamless_Leggings_GS_Cherry_Purple_B6B2M_PCDS_1_640x.jpg?v=1788243412",
    "https://images.ctfassets.net/wl6q2in9o7k3/2xRQwMrc5rRsRUE7dbDVgA/cc86d774cd213b947dab7715e86b9d31/seamless.svg",
    "https://images.ctfassets.net/wl6q2in9o7k3/3VWRwsMs9UUCPezzk874vY/8bf3a8a13c623e6311629636d02a5a8b/compression.svg",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-RedevelopedCrewSocks6pkGSWhiteI2C5D_WB57_0146_V2_256x.jpg?v=1770920416",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/Relay_Seamless_Leggings_GS_Cherry_Purple_B6B2M_PCDS_3_256x.jpg?v=1788243443",
    "https://cdn.cookielaw.org/scripttemplates/otSDKStub.js",
    "https://identity.mparticle.com/v1/identify",
    "https://engagement-counter.product-engineering.gymsharkapps.io/product/views/B5C9R-YBZ5",
    "https://reviews.api.gymshark.com/data/reviews.json?apiversion=5.4&passkey=cadZPRrSaTS85OiC8aEtgjJaPxgY056aawytGksQcFrlI&Locale=en_US&Include=Products&Stats=Reviews&Filter=ProductId:B5C9R-YBZ5&Filter=ContentLocale:en*&Limit=10&Offset=0&Sort=Rating:desc",
    "https://www.gymshark.com/api/i18n/user-location?locale=en-US",
    "https://www.gymshark.com/api/paypal-presentment",
    "https://www.gymshark.com/api/auth/me",
    "https://2deaes0cuo-dsn.algolia.net/1/indexes/production_us_products_v2_popularity/query?x-algolia-agent=Algolia%20for%20JavaScript%20(4.17.1)%3B%20Browser",
    "https://connect.facebook.net/en_US/fbevents.js",
    "https://jssdks.mparticle.com/v3/JS/eu1-ebd2cad076757c498ce604d818b0d8ae/events",
    "https://jssdks.mparticle.com/v3/JS/eu1-ebd2cad076757c498ce604d818b0d8ae/events",
    "https://jssdks.mparticle.com/v3/JS/eu1-ebd2cad076757c498ce604d818b0d8ae/events",
    "https://jssdks.mparticle.com/v3/JS/eu1-ebd2cad076757c498ce604d818b0d8ae/events",
    "https://jssdks.mparticle.com/v3/JS/eu1-ebd2cad076757c498ce604d818b0d8ae/events",
    "https://jssdks.mparticle.com/v3/JS/eu1-ebd2cad076757c498ce604d818b0d8ae/events",
    "https://jssdks.mparticle.com/v1/JS/eu1-ebd2cad076757c498ce604d818b0d8ae/Forwarding",
    "https://jssdks.mparticle.com/v3/JS/eu1-ebd2cad076757c498ce604d818b0d8ae/events",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=4665c500-785c-4dcf-b1ca-3c264d1edbab&batch_time=1788617178219",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=cf8106e8-91c9-49a6-b0a4-c51f58f3b6fb&batch_time=1788617178247",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fcdn.gymshark.com%2Fimages%2Fpaypal.png&w=16&q=75",
    "https://jssdks.mparticle.com/v3/JS/eu1-ebd2cad076757c498ce604d818b0d8ae/events",
    "https://www.googletagmanager.com/gtm.js?id=GTM-WQXVFFG&gtm_auth=&gtm_preview=&gtm_cookies_win=x",
    "https://2deaes0cuo-3.algolianet.com/1/indexes/production_us_products_v2_popularity/query?x-algolia-agent=Algolia%20for%20JavaScript%20(4.17.1)%3B%20Browser",
    "https://www.gymshark.com/_next/static/css/b15766fffae9f0a8.css",
    "https://www.gymshark.com/_next/static/css/0f3ca155040f1605.css",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=ee3b89bb-c010-485f-b56c-25422be6cbaf&batch_time=1788617178927",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=2659fb04-7c07-4ac6-af2d-7f5a9f3d54a1&batch_time=1788617178942",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=a6edb133-e81c-4651-a463-2ea8c026e043&batch_time=1788617178950",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=96b693ad-90f3-49d9-a067-65c7b192d443&batch_time=1788617178963",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=062c7b0a-1209-4eb3-ae39-cf3c6022f202&batch_time=1788617179769",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=834c1a1e-2618-4ac1-847a-73389f8e7791&batch_time=1788617179772",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=7119596d-04e4-43fd-a721-2b3154441707&batch_time=1788617180647",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=8af83139-9c4f-4401-841f-6dfcbc022b1d&batch_time=1788617181669",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=863b7a8c-f637-4dec-bec2-afe91110e785&batch_time=1788617183769",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessLeggingsGSCherryPurpleB7A3L_PCDS_5020_256x.jpg?v=1785489595",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/Seasonal_Ecom_PDP_ProductImage_26491371_256x.jpg?v=1780500136",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-TrainingStraightLegLeggingGSBlackB4B7Y_BB2J_0011_V1_256x.jpg?v=1773167065",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-TrainingStraightLegLeggingGSBlackB4B7Y_BB2J_0020_V1_256x.jpg?v=1773167065",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessFlaredLeggingGSBlackB4B8H_BB2J_4470_9287c606-3445-4faf-b66b-0c4347969674_256x.jpg?v=1785490427",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessFlaredLeggingGSBlackB4B8H_BB2J_4480_256x.jpg?v=1785490454",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-EverydaySeamlessShortsGSBlackB6A8M_BB2J_8692_V2_256x.jpg?v=1768555601",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/Seasonal_Ecom_PDP_ProductImage_26480767_75d4c6b7-9439-4e51-a1a6-6f95c5be9165_256x.jpg?v=1780409290",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessTrend1LongSleeveTopGSBlackB5B5F_BB2J_4720_256x.jpg?v=1785490020",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessTrend1LongSleeveTopGSBlackB5B5F_BB2J_4750_256x.jpg?v=1785489994",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessTrend1LongSleeveTopGSStrengthPinkB5B5F_KDM6_5590_256x.jpg?v=1784727884",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessTrend1LongSleeveTopGSStrengthPinkB5B5F_KDM6_5610_256x.jpg?v=1784727895",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessLeggingsGSHeavyBlueB7A3L_UCTN_3370_256x.jpg?v=1784725557",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessLeggingsGSHeavyBlueB7A3L_UCTN_3380_256x.jpg?v=1784725578",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessFlare_GSHeavyBlueB4B8H_UCTN_0201_V2_256x.jpg?v=1785311464",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessFlare_GSHeavyBlueB4B8H_UCTN_0214_256x.jpg?v=1785311463",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessShortsGSPoisePinkBBA8M_KDM9_0656B6A8M_KDM9_256x.jpg?v=1785308268",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessShortsGSPoisePinkBBA8M_KDM9_0667B6A8M_KDM9_256x.jpg?v=1785308289",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=27032aae-8a1e-44fb-bbe5-8421e4d7cab4&batch_time=1788617185701",
    "https://cdn.cookielaw.org/consent/e4e54475-803e-4469-b504-3fdb12b6431d/e4e54475-803e-4469-b504-3fdb12b6431d.json",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=e9b685fd-461a-47c2-80eb-27c5b82a127e&batch_time=1788617187304",
    "https://jssdks.mparticle.com/v3/JS/eu1-ebd2cad076757c498ce604d818b0d8ae/events",
    "https://connect.facebook.net/signals/config/1263319854288554?v=2.9.393&r=stable&domain=www.gymshark.com&im=1&hme=118644ce20ff837cfc6c6ee441987e9e11b8b9fb8ec6bc04b15a3c516441ba07&ex_m=115%2C226%2C166%2C26%2C80%2C81%2C158%2C76%2C75%2C11%2C176%2C100%2C20%2C150%2C138%2C45%2C83%2C88%2C146%2C171%2C178%2C31%2C17%2C30%2C18%2C32%2C33%2C34%2C36%2C54%2C159%2C85%2C123%2C22%2C24%2C50%2C46%2C48%2C47%2C93%2C102%2C106%2C121%2C157%2C160%2C52%2C122%2C28%2C25%2C130%2C77%2C42%2C162%2C161%2C163%2C154%2C152%2C29%2C41%2C65%2C120%2C173%2C78%2C21%2C125%2C91%2C74%2C23%2C95%2C96%2C127%2C94%2C148%2C147%2C151%2C107%2C172%2C175%2C40%2C55%2C124%2C53%2C8%2C4%2C5%2C7%2C6%2C3%2C101%2C112%2C179%2C193%2C240%2C82%2C254%2C253%2C252%2C14%2C27%2C39%2C61%2C114%2C67%2C10%2C71%2C108%2C109%2C110%2C116%2C141%2C37%2C35%2C143%2C144%2C145%2C140%2C139%2C167%2C84%2C170%2C168%2C169%2C56%2C66%2C134%2C19%2C174%2C51%2C303%2C304%2C305%2C302%2C318%2C340%2C233%2C222%2C68%2C223%2C221%2C343%2C334%2C58%2C234%2C118%2C142%2C90%2C132%2C60%2C131%2C137%2C136%2C64%2C72%2C70%2C164%2C86%2C87%2C126%2C43%2C38%2C59%2C62%2C111%2C177%2C1%2C135%2C16%2C133%2C12%2C2%2C63%2C103%2C15%2C73%2C69%2C129%2C99%2C98%2C181%2C182%2C104%2C105%2C9%2C113%2C180%2C57%2C155%2C97%2C89%2C79%2C128%2C117%2C49%2C156%2C0%2C92%2C149%2C153%2C165%2C44%2C119%2C13%2C183",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=bdf9c775-c834-475a-8b94-668d07198ab0&batch_time=1788617190052",
    "https://geolocation.onetrust.com/cookieconsentpub/v1/geo/location",
    "https://www.facebook.com/tr/",
    "https://www.googletagmanager.com/gtag/destination?id=G-PQJ0N2K1QF&cx=c&gtm=4e6930h2",
    "https://www.googletagmanager.com/gtag/js?id=G-PQJ0N2K1QF&cx=c&gtm=4e6930h2",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=897e5e22-152e-42c0-b1ea-69d81b81dc53&batch_time=1788617191466",
    "https://nativesdks.mparticle.com/v1/eu1-ebd2cad076757c498ce604d818b0d8ae/audience?mpid=8931436888977830851",
    "https://cdn.cookielaw.org/scripttemplates/6.33.0/otBannerSdk.js",
    "https://www.gymshark.com/_next/static/chunks/2946-44f7d4fb40963568.js",
    "https://www.gymshark.com/_next/static/chunks/pages/collections/%5BcollectionSlug%5D/%5B%5B...genderSlug%5D%5D-5937d08b9039c350.js",
    "https://assets.gymshark.com/wl6q2in9o7k3/4NbPYaVyYklxkLpowoZDvM/8043c07e2089f48e2f4621a33f77f53b/INTERVAL_16x9_HERO_15s.mp4",
    "https://www.gymshark.com/_next/static/chunks/2946-44f7d4fb40963568.js",
    "https://www.gymshark.com/_next/static/chunks/pages/collections/%5BcollectionSlug%5D/%5B%5B...genderSlug%5D%5D-5937d08b9039c350.js",
    "https://www.gymshark.com/_next/static/css/9e3621b8d3e03f96.css",
    "https://www.gymshark.com/_next/static/css/1554dcd41c6de337.css",
    "https://jssdks.mparticle.com/v3/JS/eu1-ebd2cad076757c498ce604d818b0d8ae/events",
    "https://assets.gymshark.com/wl6q2in9o7k3/65jricSGxljOSCmFVin7xP/f658cc981c1aed23faaa2c5ce1584084/INTERVAL_ECOM_LOOK_33_-_B5C9R-BB2J_Rival_Seamless_Light_Support_Sports_Bra_GS_Black.mp4",
    "https://www.gymshark.com/_next/static/chunks/pages/account-850121d411947ea2.js",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=d6a07563-c01c-41b2-bb68-935eaccb72a6&batch_time=1788617193216",
    "https://www.gymshark.com/_next/static/chunks/pages/account-850121d411947ea2.js",
    "https://cdn.cookielaw.org/consent/e4e54475-803e-4469-b504-3fdb12b6431d/019cd2bb-db71-7ccd-b942-08303a9b7761/en.json",
    "https://www.googletagmanager.com/gtag/destination?id=AW-823557903&cx=c&gtm=4e6930h2",
    "https://www.googletagmanager.com/gtag/destination?id=AW-933026149&cx=c&gtm=4e6930h2",
    "https://region1.google-analytics.com/measurement/conversion?random=1788617200070&cv=11&tid=G-PQJ0N2K1QF&fst=1788617200070&fmt=8&en=session_start&gtm=45je6930h2v874493459z877603973za20gzb77603973zd77603973xec&gcs=G100&gcd=13q3qPq2q5l1&dma_cps=-&dma=1&tag_exp=115938466~115938469~118897920~118897930~120213116~120385422~120469145~120469153&u_w=390&u_h=844&url=https%3A%2F%2Fwww.gymshark.com%2Fproducts%2Fgymshark-interval-seamless-light-support-sports-bra-sports-bras-yellow-aw26&ref=https%3A%2F%2Fus.checkout.gymshark.com%2F&gacid=1238697889.1788617200&frm=0&tiba=Gymshark%20Relay%20Seamless%20Light%20Support%20Sports%20Bra%20-%20Butter%20Yellow%20%7C%20Gymshark&npa=1&pscdl=denied&uaa=arm&uab=64&uafvl=Not%253DA%253FBrand%3B99.0.0.0%7CHeadlessChrome%3B151.0.7922.34%7CChromium%3B151.0.7922.34&uamb=0&uam=&uap=iOS&uapv=17_0&uaw=0&_tu=CA&rcb=12",
    "https://region1.google-analytics.com/g/collect?v=2&tid=G-PQJ0N2K1QF&gtm=45je6930h2v874493459z877603973za20gzb77603973zd77603973&_p=1788617178700&gcs=G100&gcd=13q3qPq2q5l1&npa=1&dma_cps=-&dma=1&_eu=AAAAAGAC&_prs=ok&are=1&cid=1238697889.1788617200&frm=0&pscdl=denied&rcb=12&sr=390x844&uaa=arm&uab=64&uafvl=Not%253DA%253FBrand%3B99.0.0.0%7CHeadlessChrome%3B151.0.7922.34%7CChromium%3B151.0.7922.34&uam=&uamb=0&uap=iOS&uapv=17_0&uaw=0&ul=en-us&gaf=2&_s=1&tag_exp=115938466~115938469~118897920~118897930~120213116~120385422~120469145~120469153&sid=1788617200&sct=1&seg=0&dl=https%3A%2F%2Fwww.gymshark.com%2Fproducts%2Fgymshark-interval-seamless-light-support-sports-bra-sports-bras-yellow-aw26&dr=https%3A%2F%2Fus.checkout.gymshark.com%2F&dt=Gymshark%20Relay%20Seamless%20Light%20Support%20Sports%20Bra%20-%20Butter%20Yellow%20%7C%20Gymshark&_tu=CA&tfd=36103",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=1e87b149-bc44-4d21-8d95-81dbba47a59b&batch_time=1788617200188",
    "https://cdn.cookielaw.org/scripttemplates/6.33.0/assets/otCenterRounded.json",
